ICMP,Phylum,TestedAgainst,Strain,Media,BioRep,Condition,TechRep,DaysOld,Size,ZOISize,Neg _control,
16491,Basidiomycete,EC,25922L,OEA,1,L,1,13,,0,,
16491,Basidiomycete,EC,25922L,OEA,1,D,1,14,,0,,
16491,Basidiomycete,EC,25922L,OEA,2,L,1,,,0,,
16491,Basidiomycete,EC,25922L,OEA,2,D,1,9,20,0,,
16491,Basidiomycete,EC,25922L,OEA,3,L,1,15,50,0,,
16491,Basidiomycete,EC,25922L,OEA,3,D,1,27,100,0,,
16491,Basidiomycete,EC,25922L,OEA,4,L,1,23,100,0,,
16491,Basidiomycete,EC,25922L,OEA,4,D,1,27,100,0,,
16491,Basidiomycete,EC,25922L,OEA,5,D,1,37,100,0,,
16699,Basidiomycete,KP,70063,PDA,1,L,1,12,20,0,,
16699,Basidiomycete,KP,70063,PDA,1,D,1,14,50,0,,
16699,Basidiomycete,KP,70063,PDA,2,L,1,9,20,0,,
16699,Basidiomycete,KP,70063,PDA,2,D,1,,,0,,
16699,Basidiomycete,KP,70063,PDA,3,L,1,7,20,0,,
16699,Basidiomycete,KP,70063,PDA,3,D,1,,,0,,
16699,Basidiomycete,KP,70063,PDA,4,L,1,15,100,0,,
16699,Basidiomycete,KP,70063,PDA,4,D,1,14,100,0,,
16699,Basidiomycete,KP,70063,PDA,5,L,1,14,50,0,,
16699,Basidiomycete,KP,70063,PDA,5,D,1,14,20,0,,
16699,Basidiomycete,KP,70063,MEA,1,L,1,15,20,0,,
16699,Basidiomycete,KP,70063,MEA,1,D,1,21,100,0,,
16699,Basidiomycete,KP,70063,MEA,2,L,1,15,20,0,,
16699,Basidiomycete,KP,70063,MEA,2,D,1,28,20,0,,
16699,Basidiomycete,KP,70063,MEA,3,L,1,15,20,0,,
16699,Basidiomycete,KP,70063,MEA,3,D,1,28,20,0,,
16699,Basidiomycete,KP,70063,MEA,4,D,1,27,20,0,,
16699,Basidiomycete,KP,70063,MEA,5,D,1,27,20,0,,
16699,Basidiomycete,KP,70063,WA,1,L,1,20,50,0,,
16699,Basidiomycete,KP,70063,WA,1,D,1,21,50,0,,
16699,Basidiomycete,KP,70063,WA,2,L,1,21,50,0,,
16699,Basidiomycete,KP,70063,WA,2,D,1,49,,0,,
16699,Basidiomycete,KP,70063,WA,3,D,1,23,50,0,,
16699,Basidiomycete,KP,70063,WA,4,D,1,13,20,0,,
16699,Basidiomycete,KP,70063,CEA,1,L,1,,,0,,
16699,Basidiomycete,KP,70063,CEA,1,D,1,14,20,0,,
16699,Basidiomycete,KP,70063,CEA,2,L,1,14,20,0,,
16699,Basidiomycete,KP,70063,CEA,3,L,1,14,20,0,,
16699,Basidiomycete,KP,70063,REA,1,L,1,12,20,0,,
16699,Basidiomycete,KP,70063,REA,1,D,1,12,20,0,,
16699,Basidiomycete,KP,70063,REA,2,L,1,,,0,,
16699,Basidiomycete,KP,70063,REA,2,D,1,13,20,0,,
16699,Basidiomycete,KP,70063,REA,3,L,1,14,20,0,,
16699,Basidiomycete,KP,70063,REA,3,D,1,14,20,0,,
16699,Basidiomycete,KP,70063,REA,4,L,1,14,20,0,,
16699,Basidiomycete,KP,70063,OEA,1,L,1,12,20,0,,
16699,Basidiomycete,KP,70063,OEA,1,D,1,12,20,0,,
16699,Basidiomycete,KP,70063,OEA,2,L,1,,,0,,
16699,Basidiomycete,KP,70063,OEA,2,D,1,9,20,0,,
16699,Basidiomycete,KP,70063,OEA,3,L,1,,,0,,
16699,Basidiomycete,KP,70063,OEA,3,D,1,,,0,,
16699,Basidiomycete,EC,25922L,PDA,1,L,1,12,20,9,,
16699,Basidiomycete,EC,25922L,PDA,1,D,1,14,50,0,,
16699,Basidiomycete,EC,25922L,PDA,2,L,1,9,20,7,,
16699,Basidiomycete,EC,25922L,PDA,2,D,1,,,8,,
16699,Basidiomycete,EC,25922L,PDA,3,L,1,7,20,0,,
16699,Basidiomycete,EC,25922L,PDA,3,D,1,,,0,,
16699,Basidiomycete,EC,25922L,PDA,4,L,1,28,,8,,
16699,Basidiomycete,EC,25922L,PDA,4,D,1,13,,13,,
16699,Basidiomycete,EC,25922L,PDA,5,L,1,15,100,0,,
16699,Basidiomycete,EC,25922L,PDA,5,D,1,14,100,0,,
16699,Basidiomycete,EC,25922L,PDA,5,L,1,14,50,8,,
16699,Basidiomycete,EC,25922L,PDA,6,D,1,14,20,8,,
16699,Basidiomycete,EC,25922L,MEA,1,L,1,15,20,12,,
16699,Basidiomycete,EC,25922L,MEA,1,D,1,21,20,8,,
16699,Basidiomycete,EC,25922L,MEA,2,L,1,15,20,0,,
16699,Basidiomycete,EC,25922L,MEA,2,D,1,28,20,0,,
16699,Basidiomycete,EC,25922L,MEA,3,L,1,15,20,0,,
16699,Basidiomycete,EC,25922L,MEA,3,D,1,28,20,0,,
16699,Basidiomycete,EC,25922L,MEA,4,D,1,27,20,0,,
16699,Basidiomycete,EC,25922L,MEA,5,D,1,27,20,0,,
16699,Basidiomycete,EC,25922L,WA,1,L,1,20,20,0,,
16699,Basidiomycete,EC,25922L,WA,1,D,1,47,,0,,
16699,Basidiomycete,EC,25922L,WA,2,L,1,14,,0,,
16699,Basidiomycete,EC,25922L,WA,2,D,1,23,20,0,,
16699,Basidiomycete,EC,25922L,WA,3,D,1,13,,0,,
16699,Basidiomycete,EC,25922L,CEA,1,L,1,,,0,,
16699,Basidiomycete,EC,25922L,CEA,1,D,1,14,20,0,,
16699,Basidiomycete,EC,25922L,CEA,2,L,1,14,20,0,,
16699,Basidiomycete,EC,25922L,CEA,3,L,1,14,20,0,,
16699,Basidiomycete,EC,25922L,REA,1,L,1,12,20,0,,
16699,Basidiomycete,EC,25922L,REA,1,D,1,12,20,7,,
16699,Basidiomycete,EC,25922L,REA,2,L,1,,,0,,
16699,Basidiomycete,EC,25922L,REA,2,D,1,,,0,,
16699,Basidiomycete,EC,25922L,REA,3,L,1,14,20,0,,
16699,Basidiomycete,EC,25922L,REA,3,D,1,23,,0,,
16699,Basidiomycete,EC,25922L,REA,4,L,1,14,20,0,,
16699,Basidiomycete,EC,25922L,REA,4,D,1,13,20,0,,
16699,Basidiomycete,EC,25922L,REA,5,D,1,14,20,0,,
16699,Basidiomycete,EC,25922L,OEA,1,L,1,12,20,0,,
16699,Basidiomycete,EC,25922L,OEA,1,D,1,12,20,0,,
16699,Basidiomycete,EC,25922L,OEA,2,L,1,,,0,,
16699,Basidiomycete,EC,25922L,OEA,2,D,1,,,0,,
16699,Basidiomycete,EC,25922L,OEA,3,L,1,,,0,,
16699,Basidiomycete,EC,25922L,OEA,3,D,1,,,0,,
16492,Basidiomycete,KP,70063,PDA,1,L,1,13,50,0,,
16492,Basidiomycete,KP,70063,PDA,1,D,1,13,50,0,,
16492,Basidiomycete,KP,70063,PDA,2,L,1,6,20,0,,
16492,Basidiomycete,KP,70063,PDA,2,D,1,14,100,0,,
16492,Basidiomycete,KP,70063,PDA,3,L,1,29,80,0,,
16492,Basidiomycete,KP,70063,PDA,3,L,2,7,20,0,,
16492,Basidiomycete,KP,70063,PDA,3,D,1,15,80,0,,
16492,Basidiomycete,KP,70063,MEA,1,L,1,15,20,0,,
16492,Basidiomycete,KP,70063,MEA,1,D,1,17,20,0,,
16492,Basidiomycete,KP,70063,MEA,2,L,1,29,50,0,,
16492,Basidiomycete,KP,70063,MEA,2,D,1,,,0,,
16492,Basidiomycete,KP,70063,MEA,3,L,1,36,50,0,,
16492,Basidiomycete,KP,70063,MEA,4,L,1,15,20,0,,
16492,Basidiomycete,KP,70063,MEA,5,L,1,29,50,0,,
16492,Basidiomycete,KP,70063,MEA,5,L,1,,,0,,
16492,Basidiomycete,KP,70063,WA,1,L,1,,,0,,
16492,Basidiomycete,KP,70063,WA,1,D,1,,,0,,
16492,Basidiomycete,KP,70063,WA,2,L,1,22,100,0,,
16492,Basidiomycete,KP,70063,WA,2,D,1,33,100,0,,
16492,Basidiomycete,KP,70063,WA,3,L,1,34,100,0,,
16492,Basidiomycete,KP,70063,WA,3,D,1,28,100,0,,
16492,Basidiomycete,KP,70063,WA,4,L,1,21,100,0,,
16492,Basidiomycete,KP,70063,WA,4,D,1,14,50,0,,
16492,Basidiomycete,KP,70063,WA,5,L,1,15,50,0,,
16492,Basidiomycete,KP,70063,WA,5,D,1,14,20,0,,
16492,Basidiomycete,KP,70063,CEA,1,L,1,,,0,,
16492,Basidiomycete,KP,70063,CEA,1,D,1,40,,18,7,
16492,Basidiomycete,KP,70063,CEA,2,L,1,14,20,0,,
16492,Basidiomycete,KP,70063,CEA,2,D,1,14,20,0,,
16492,Basidiomycete,KP,70063,CEA,3,L,1,14,20,0,,
16492,Basidiomycete,KP,70063,REA,1,L,1,6,20,7,,
16492,Basidiomycete,KP,70063,REA,1,D,1,5,20,8,,
16492,Basidiomycete,KP,70063,REA,2,L,1,,,8,,
16492,Basidiomycete,KP,70063,REA,2,D,1,24,100,0,,
16492,Basidiomycete,KP,70063,REA,3,L,1,15,20,0,,
16492,Basidiomycete,KP,70063,REA,3,D,1,,,8,,
16492,Basidiomycete,KP,70063,REA,4,L,1,10,20,0,,
16492,Basidiomycete,KP,70063,REA,4,L,2,10,20,0,,
16492,Basidiomycete,KP,70063,REA,4,D,1,7,20,0,,
16492,Basidiomycete,KP,70063,REA,5,L,1,14,20,0,,
16492,Basidiomycete,KP,70063,OEA,1,L,1,15,20,0,,
16492,Basidiomycete,KP,70063,OEA,1,D,1,10,20,0,,
16492,Basidiomycete,KP,70063,OEA,2,L,1,,,0,,
16492,Basidiomycete,KP,70063,OEA,2,D,1,,,0,,
16492,Basidiomycete,KP,70063,OEA,3,L,1,22,100,0,,
16492,Basidiomycete,KP,70063,OEA,3,D,1,27,100,7,,
16492,Basidiomycete,EC,25922L,PDA,1,L,1,,,8,,
16492,Basidiomycete,EC,25922L,PDA,1,D,1,14,100,0,,
16492,Basidiomycete,EC,25922L,PDA,2,L,1,6,20,0,,
16492,Basidiomycete,EC,25922L,PDA,2,D,1,7,20,0,,
16492,Basidiomycete,EC,25922L,PDA,3,L,1,15,,7,,
16492,Basidiomycete,EC,25922L,PDA,4,L,1,29,80,0,,
16492,Basidiomycete,EC,25922L,PDA,4,L,1,29,80,,,
16492,Basidiomycete,EC,25922L,PDA,4,D,1,,,0,,
16492,Basidiomycete,EC,25922L,PDA,5,L,1,15,80,0,,
16492,Basidiomycete,EC,25922L,MEA,1,L,1,29,50,15,,
16492,Basidiomycete,EC,25922L,MEA,1,D,1,17,20,0,,
16492,Basidiomycete,EC,25922L,MEA,2,L,1,29,50,0,,
16492,Basidiomycete,EC,25922L,MEA,2,L,1,29,50,0,,
16492,Basidiomycete,EC,25922L,MEA,3,L,1,36,50,0,,
16492,Basidiomycete,EC,25922L,MEA,4,L,1,34,50,0,,
16492,Basidiomycete,EC,25922L,WA,1,L,1,,,15,,
16492,Basidiomycete,EC,25922L,WA,1,D,1,,,0,,
16492,Basidiomycete,EC,25922L,WA,2,L,1,21,100,0,,
16492,Basidiomycete,EC,25922L,WA,2,D,1,15,50,0,,
16492,Basidiomycete,EC,25922L,WA,3,L,1,15,50,0,,
16492,Basidiomycete,EC,25922L,WA,3,D,1,28,100,0,,
16492,Basidiomycete,EC,25922L,WA,4,D,1,14,50,0,,
16492,Basidiomycete,EC,25922L,WA,5,D,1,14,50,0,,
16492,Basidiomycete,EC,25922L,CEA,1,D,1,40,,0,,
16492,Basidiomycete,EC,25922L,CEA,2,L,1,14,20,0,,
16492,Basidiomycete,EC,25922L,CEA,2,D,1,14,20,0,,
16492,Basidiomycete,EC,25922L,CEA,3,L,1,14,20,0,,
16492,Basidiomycete,EC,25922L,REA,1,L,1,6,20,0,,
16492,Basidiomycete,EC,25922L,REA,1,D,1,5,20,0,,
16492,Basidiomycete,EC,25922L,REA,2,L,1,,,0,,
16492,Basidiomycete,EC,25922L,REA,2,D,1,24,100,0,,
16492,Basidiomycete,EC,25922L,REA,3,L,1,15,50,0,,
16492,Basidiomycete,EC,25922L,REA,3,D,1,,,0,,
16492,Basidiomycete,EC,25922L,REA,4,L,1,10,20,0,,
16492,Basidiomycete,EC,25922L,REA,4,L,2,10,20,0,,
16492,Basidiomycete,EC,25922L,REA,4,D,1,7,20,0,,
16492,Basidiomycete,EC,25922L,OEA,1,L,1,15,20,0,,
16492,Basidiomycete,EC,25922L,OEA,1,D,1,,,0,,
16492,Basidiomycete,EC,25922L,OEA,2,L,1,,,0,,
16492,Basidiomycete,EC,25922L,OEA,2,D,1,27,100,0,,
16492,Basidiomycete,EC,25922L,OEA,3,L,1,22,100,0,,
16703,Basidiomycete,KP,70063,PDA,1,L,1,13,20,0,,
16703,Basidiomycete,KP,70063,PDA,1,D,1,10,20,0,,
16703,Basidiomycete,KP,70063,PDA,2,L,1,19,50,0,,
16703,Basidiomycete,KP,70063,PDA,2,D,1,,,0,,
16703,Basidiomycete,KP,70063,PDA,3,L,1,15,80,0,,
16703,Basidiomycete,KP,70063,PDA,3,D,1,37,100,0,,
16703,Basidiomycete,KP,70063,PDA,3,D,2,37,100,0,,
16703,Basidiomycete,KP,70063,MEA,1,L,1,13,20,0,,
16703,Basidiomycete,KP,70063,MEA,1,D,1,13,20,0,,
16703,Basidiomycete,KP,70063,MEA,2,L,1,,,0,,
16703,Basidiomycete,KP,70063,MEA,2,D,1,14,20,0,,
16703,Basidiomycete,KP,70063,MEA,3,L,1,,,0,,
16703,Basidiomycete,KP,70063,MEA,3,D,1,14,20,0,,
16703,Basidiomycete,KP,70063,MEA,4,D,1,10,20,0,,
16703,Basidiomycete,KP,70063,WA,1,L,1,16,20,7,,
16703,Basidiomycete,KP,70063,WA,1,D,1,,,0,,
16703,Basidiomycete,KP,70063,WA,2,L,1,14,20,7,,
16703,Basidiomycete,KP,70063,WA,2,D,1,23,,0,,
16703,Basidiomycete,KP,70063,WA,3,D,1,13,20,0,,
16703,Basidiomycete,KP,70063,WA,4,D,1,13,20,0,,
16703,Basidiomycete,KP,70063,WA,5,D,1,13,20,0,,
16703,Basidiomycete,KP,70063,CEA,1,L,1,15,20,0,,
16703,Basidiomycete,KP,70063,CEA,1,D,1,23,,15,7,
16703,Basidiomycete,KP,70063,CEA,2,L,1,14,20,19,7,
16703,Basidiomycete,KP,70063,CEA,2,D,1,13,20,15,7,
16703,Basidiomycete,KP,70063,CEA,3,L,1,14,20,17,7,
16703,Basidiomycete,KP,70063,CEA,4,L,1,28,100,0,,
16703,Basidiomycete,KP,70063,CEA,5,L,1,14,20,0,,
16703,Basidiomycete,KP,70063,REA,1,L,1,28,20,0,,
16703,Basidiomycete,KP,70063,REA,1,D,1,14,20,0,,
16703,Basidiomycete,KP,70063,REA,2,L,1,28,20,0,,
16703,Basidiomycete,KP,70063,REA,2,D,1,,,0,,
16703,Basidiomycete,KP,70063,REA,3,L,1,14,20,0,,
16703,Basidiomycete,KP,70063,REA,3,D,1,14,50,0,,
16703,Basidiomycete,KP,70063,REA,4,D,1,13,50,0,,
16703,Basidiomycete,KP,70063,OEA,1,L,1,13,20,0,,
16703,Basidiomycete,KP,70063,OEA,1,D,1,,,0,,
16703,Basidiomycete,KP,70063,OEA,2,L,1,10,20,0,,
16703,Basidiomycete,KP,70063,OEA,2,D,1,14,20,0,,
16703,Basidiomycete,KP,70063,OEA,3,L,1,14,20,0,,
16703,Basidiomycete,EC,25922L,PDA,1,L,1,13,20,7,,
16703,Basidiomycete,EC,25922L,PDA,1,D,1,10,20,0,,
16703,Basidiomycete,EC,25922L,PDA,2,L,1,19,50,0,,
16703,Basidiomycete,EC,25922L,PDA,2,D,1,,,0,,
16703,Basidiomycete,EC,25922L,PDA,3,L,1,15,80,0,,
16703,Basidiomycete,EC,25922L,PDA,3,D,1,37,100,0,,
16703,Basidiomycete,EC,25922L,PDA,3,D,2,37,100,0,,
16703,Basidiomycete,EC,25922L,MEA,1,L,1,,,0,,
16703,Basidiomycete,EC,25922L,MEA,1,D,1,10,20,0,,
16703,Basidiomycete,EC,25922L,MEA,2,L,1,14,20,0,,
16703,Basidiomycete,EC,25922L,MEA,2,D,1,13,20,0,,
16703,Basidiomycete,EC,25922L,MEA,3,L,1,14,20,0,,
16703,Basidiomycete,EC,25922L,MEA,3,D,1,13,20,0,,
16703,Basidiomycete,EC,25922L,WA,1,L,1,16,20,0,,
16703,Basidiomycete,EC,25922L,WA,1,D,1,,,0,,
16703,Basidiomycete,EC,25922L,WA,2,L,1,14,20,0,,
16703,Basidiomycete,EC,25922L,WA,2,D,1,23,,0,,
16703,Basidiomycete,EC,25922L,WA,3,D,1,13,20,0,,
16703,Basidiomycete,EC,25922L,WA,4,D,1,13,20,0,,
16703,Basidiomycete,EC,25922L,CEA,1,L,1,15,20,0,,
16703,Basidiomycete,EC,25922L,CEA,1,D,1,13,20,0,,
16703,Basidiomycete,EC,25922L,CEA,2,L,1,14,20,0,,
16703,Basidiomycete,EC,25922L,CEA,2,D,1,23,,0,,
16703,Basidiomycete,EC,25922L,CEA,3,L,1,14,20,0,,
16703,Basidiomycete,EC,25922L,CEA,4,L,1,28,100,0,,
16703,Basidiomycete,EC,25922L,CEA,5,L,1,14,20,0,,
16703,Basidiomycete,EC,25922L,REA,1,L,1,28,20,0,,
16703,Basidiomycete,EC,25922L,REA,1,D,1,14,20,8,,
16703,Basidiomycete,EC,25922L,REA,2,L,1,28,20,0,,
16703,Basidiomycete,EC,25922L,REA,2,D,1,,,0,,
16703,Basidiomycete,EC,25922L,REA,3,L,1,14,20,0,,
16703,Basidiomycete,EC,25922L,REA,3,D,1,23,,0,,
16703,Basidiomycete,EC,25922L,REA,4,D,1,14,50,0,,
16703,Basidiomycete,EC,25922L,REA,5,D,1,14,50,0,,
16703,Basidiomycete,EC,25922L,REA,6,D,1,13,50,0,,
16703,Basidiomycete,EC,25922L,OEA,1,L,1,13,20,0,,
16703,Basidiomycete,EC,25922L,OEA,1,D,1,,,0,,
16703,Basidiomycete,EC,25922L,OEA,2,L,1,,,0,,
16703,Basidiomycete,EC,25922L,OEA,2,D,1,14,20,0,,
16703,Basidiomycete,EC,25922L,OEA,3,L,1,14,20,0,,
17077,Basidiomycete,KP,70063,PDA,1,D,1,16,100,0,,
17077,Basidiomycete,KP,70063,MEA,1,D,1,23,,0,,
17077,Basidiomycete,KP,70063,WA,1,D,1,12,75,10,,
17077,Basidiomycete,KP,70063,CEA,1,D,1,10,100,13,13,
17077,Basidiomycete,KP,70063,CEA,2,D,1,23,100,21,7,
17077,Basidiomycete,KP,70063,CEA,3,D,1,12,100,0,,
17077,Basidiomycete,KP,70063,REA,1,D,1,9,50,14,,
17077,Basidiomycete,KP,70063,REA,2,D,1,23,100,9,,
17077,Basidiomycete,KP,70063,REA,3,D,1,12,100,0,,
17077,Basidiomycete,KP,70063,OEA,1,D,1,16,100,0,,
17077,Basidiomycete,KP,70063,OEA,2,D,1,23,100,9,,
17077,Basidiomycete,KP,70063,OEA,3,D,1,23,100,8,,
17077,Basidiomycete,KP,70063,OEA,4,D,1,12,100,0,,
17077,Basidiomycete,EC,25922L,PDA,1,D,1,16,100,0,,
17077,Basidiomycete,EC,25922L,PDA,2,D,1,12,50,0,,
17077,Basidiomycete,EC,25922L,MEA,1,D,1,23,100,0,23,
17077,Basidiomycete,EC,25922L,MEA,2,D,1,12,100,0,12,100
17077,Basidiomycete,EC,25922L,CEA,1,D,1,23,100,0,,
17077,Basidiomycete,EC,25922L,CEA,2,D,1,12,100,0,,
17077,Basidiomycete,EC,25922L,REA,1,D,1,23,100,0,,
17077,Basidiomycete,EC,25922L,REA,2,D,1,12,100,0,,
17077,Basidiomycete,EC,25922L,OEA,1,D,1,23,100,0,,
17077,Basidiomycete,EC,25922L,OEA,2,D,1,12,100,0,,
17702,Basidiomycete,KP,70063,PDA,1,L,1,12,80,0,,
17702,Basidiomycete,KP,70063,PDA,1,D,1,29,80,0,,
17702,Basidiomycete,KP,70063,MEA,1,L,1,12,50,0,,
17702,Basidiomycete,KP,70063,MEA,1,D,1,13,20,0,,
17702,Basidiomycete,KP,70063,WA,1,L,1,42,80,10,,
17702,Basidiomycete,KP,70063,CEA,1,L,1,12,80,11,10,
17702,Basidiomycete,KP,70063,OEA,1,L,1,12,100,15,,
17702,Basidiomycete,EC,25922L,PDA,1,L,1,12,80,0,,
17702,Basidiomycete,EC,25922L,PDA,1,D,1,29,80,0,,
17702,Basidiomycete,EC,25922L,MEA,1,L,1,12,50,0,,
17702,Basidiomycete,EC,25922L,MEA,1,D,1,13,20,0,,
17702,Basidiomycete,EC,25922L,WA,1,L,1,42,80,0,,
17702,Basidiomycete,EC,25922L,CEA,1,L,1,12,80,0,,
17702,Basidiomycete,EC,25922L,OEA,1,L,1,12,100,10,,
16006,Basidiomycete,KP,70063,PDA,1,L,1,12,50,0,,
16006,Basidiomycete,KP,70063,PDA,1,D,1,13,50,0,,
16006,Basidiomycete,KP,70063,PDA,2,D,1,12,20,0,,
16006,Basidiomycete,KP,70063,MEA,1,L,1,12,50,0,,
16006,Basidiomycete,KP,70063,MEA,1,D,1,13,50,0,,
16006,Basidiomycete,KP,70063,MEA,2,D,1,12,50,0,,
16006,Basidiomycete,KP,70063,WA,1,L,1,12,50,14,,
16006,Basidiomycete,KP,70063,WA,1,D,1,29,75,9,,
16006,Basidiomycete,KP,70063,WA,2,D,1,12,50,0,,
16006,Basidiomycete,KP,70063,CEA,1,L,1,13,20,8,11,
16006,Basidiomycete,KP,70063,CEA,1,D,1,13,20,0,11,
16006,Basidiomycete,KP,70063,CEA,2,D,1,12,50,0,,
16006,Basidiomycete,KP,70063,REA,1,L,1,12,50,12,,
16006,Basidiomycete,KP,70063,REA,1,D,1,13,50,15,,
16006,Basidiomycete,KP,70063,REA,2,D,1,12,50,9,,
